Cell ID,Remaining Useful Life,initial discharge capacity,final discharge capacity,discharge cap. slope,dis. cap. intercept, min. resistance,Delta resistance,Delta_Variance
0,2.408239965,0.9980701804000001,0.998511374,-6.97E-05,1.00258735,0.015569012,5.33E-05, 1.744552024975597e-05
1,2.176091259,0.9968463778000001,0.977802575,-0.000414016,0.994995931,0.015582033,-0.000101843, 0.00011165582861956459
2,2.328379603,0.9948048592000001,0.982923865,-0.00020631,0.992807514,0.015719971,-8.12E-06, 3.801349284228918e-05
3,2.201397124,1.0109645128,1.002828479,-0.000415671,1.012733435,0.01787968,-0.000253588, 0.00017786096582144467
4,2.227886705,1.0038024187,0.979887545,-0.000574305,1.0040013,0.017068872,-0.000221292, 0.00022735059049587794
5,2.686636269,1.0155383348,1.009452581,-9.65E-05,1.014305741,0.015541355,2.69E-06, 8.358447829407685e-06
6,2.695481676,1.0154658556,1.010427713,-0.000207487,1.014510839,0.015817264,0.000216814, 4.17443470614075e-06
7,2.423245874,0.9516304731,1.045389175,0.000138581,1.041574976,0.016890129,-1.14E-05, 0.0051189331489005655
8,2.08278537,0.9833569527,0.975996196,-0.000747738,1.006296118,0.017939137,-0.000720262, 0.000428772270268312
9,2.152288344,1.011693716,0.972793698,-0.002157046,1.027727651,0.017482691,-0.000226187, 0.00041688293936197545
10,2.477121255,1.0054928064,0.991042435,-0.000261287,1.007220561,0.014867117,-0.000115523, 4.420411568540246e-05
11,2.127104798,0.9936984777000001,0.959501505,-0.000739951,1.01338609,0.016203731,-2.69E-05, 0.00030735096117424736
12,2.378397901,1.0011678934,1.026239038,-0.000268919,1.0304507,0.017200414,-0.000212114, 2.981169763890517e-05
13,2.181843588,1.0103033781,0.980368972,-0.000679328,1.013967507,0.017357536,-0.000319257, 0.0003439700420948819
14,2.201397124,1.0117958784,0.989814043,-0.00029846,1.01272339,0.015552187,-0.000137395, 0.0001575007165015629
15,2.217483944,0.9954193234000001,0.509467423,-0.000798324,1.020114595,0.017268008,1.25E-05, 0.0020684907654415123
16,2.201397124,1.0008980036,0.975206196,-0.00048731,0.996934391,0.018456055,-0.000162797, 0.00014766572551369163
17,2.718501689,1.0166562796,1.009140372,-6.99E-05,1.014589377,0.015520076,2.82E-05, 2.276636830201234e-06
18,2.56937391,0.9775859714,0.969208181,-0.000206818,0.977776717,0.016954249,0.000124305, 1.2906891895608205e-05
19,2.064457989,1.00955832,0.957161665,-0.000609881,1.004816645,0.017848993,-0.000663223, 0.0005934272900273144
20,2.193124598,1.0197914839,0.974264503,-0.000514358,1.005300856,0.017909948,-0.00047639, 0.00026050921318171563
21,2.264817823,1.0224426985,1.004031539,-0.000380337,1.016837309,0.016093647,-0.000235079, 0.0001235227741645055
22,2.305351369,1.030654788,1.00795567,-0.000415475,1.03376742,0.017680332,-0.000143461, 0.00017352571819001733
23,2.255272505,1.0105350018,0.97653079,-0.000496864,1.013120151,0.017298564,4.63E-05, 0.0002231475135088416
24,2.33243846,1.0256726742,0.981910884,-0.000491017,1.013958471,0.01762145,-4.96E-05, 0.00017748315176387228
25,2.285557309,1.0214015245,1.00369072,-0.000386176,1.026326765,0.017019384,-0.000405885, 0.0001612848896461135
26,2.426511261,0.9139578938,1.026307106,0.000260289,1.0415037,0.017067576,-7.71E-05, 0.010393278476434814
27,2.025305865,1.0263023376,0.969063938,-0.001240944,1.020247139,0.018258767,-0.000365855, 0.0007427125159754789
28,2.444044796,1.0136862993,1.008066416,-0.000225136,1.014615572,0.015769348,-7.28E-05, 4.723439492636331e-05
29,2.041392685,1.0140552521,0.961040795,-0.001139897,1.017428247,0.018117553,-0.000287361, 0.0007274399129079656
30,2.29666519,1.0108393431,1.006014705,-0.000469325,1.020491257,0.01692383,-7.55E-05, 0.00014593738585223185
31,2.644438589,0.9920710325000001,0.997776568,4.26E-05,0.995099395,0.014800457,0.003742346, 0.00012135905075026249
32,2.004321374,1.0184582471999999,0.961126506,-0.001230034,1.012900984,0.018041965,-0.000729818, 0.0009359985512606905
33,2.075546961,1.0155827999,0.923576891,-0.001060548,1.015235606,0.017734259,-0.000867633, 0.0004793696365183207
34,2.238046103,1.0095206499,0.991219997,-0.000366972,1.007764568,0.015860559,-8.92E-05, 0.00012906971161750857
35,2.093421685,1.0123522282,0.964787722,-0.000713124,1.006060491,0.017474925,-0.000643555, 0.00040903727382889067
36,2.292256071,1.0193585157,1.00277698,-0.000458779,1.014461625,0.016189151,-8.79E-05, 0.00010150829796890235
37,2.08278537,0.9865752459,0.976378739,-0.00061164,1.004161995,0.017454274,-0.000662586, 0.0004886022881370656
38,2.320146286,0.9941657782000001,0.968726933,0.001276196,0.937188783,0.01724986,-0.000235438, 0.0001415037628765206
39,2.23299611,1.0250688791,0.998065114,-0.000456513,1.021704363,0.017264044,-0.000177152, 9.47189207477187e-05
40,2.592176757,1.0065228939,0.986231685,-0.000252277,1.001331125,0.014121732,-0.000133604, 5.742598205545841e-05
41,2.008600172,1.010316968,0.967514038,-0.001056781,1.008541354,0.017729659,-0.000644781, 0.0008875469786036755
42,2.641474111,1.0101693869,0.9977898,-0.000145961,1.008255727,0.015369697,2.49E-05, 6.190024912766167e-06
43,2.322219295,0.987416327,0.985889852,-0.00025281,1.005723933,0.0155138,-9.33E-05, 7.193651454407301e-05
44,2.328379603,1.0128674507,0.990660846,-0.000315068,1.010342241,0.015356612,-5.47E-05, 6.379315880481346e-05
45,2.342422681,0.9648548365,1.050900579,-0.000146015,1.051262042,0.017265126,7.81E-05, 0.013245946893208465
46,2.247973266,1.0283759832,0.987814963,-0.000675242,1.027172633,0.017308738,-0.000119366, 0.0003006699493850413
47,2.247973266,1.0160763264,0.989689052,-0.000354793,1.012815245,0.015620749,-9.13E-05, 0.000135724315298364
48,2.361727836,1.0086115599,0.994688511,-0.000222968,1.00516638,0.015100248,-6.30E-05, 5.8478047124929655e-05
49,2.547774705,0.9648000598,0.948938131,-0.000235679,0.967626518,0.017202433,8.52E-05, 1.8692008049498642e-05
50,2.357934847,1.010114193,0.986891866,-0.000430522,1.021361113,0.016822174,-0.000363331, 0.00012963919687538616
51,2.365487985,0.9074107409000001,1.006540895,9.71E-05,1.01644427,0.017304406,-0.000106892, 0.010950560391233032
52,2.505149978,1.0171462297,0.999868155,-0.000395253,1.010742411,0.016404947,-0.000165101, 0.00012385135668455818
53,2.357934847,1.02107656,1.008527398,-0.000457801,1.035999749,0.016717685,-0.000194624, 9.2782341301083e-05
54,2.26245109,1.0069849491,0.985050976,-0.00047727,1.004634271,0.017748362,-0.000900647, 8.901958101901191e-05
55,2.397940009,1.0178291798,1.015946865,-0.000203166,1.022017803,0.016077777,4.90E-05, 1.783366270306266e-05
56,2.356025857,1.0157836676,1.017348647,-0.000104069,1.017702596,0.015263778,0.00030521, 0.0001160439625424872
57,2.399673721,1.0272161961,1.009883165,-0.000261412,1.02303135,0.017003069,-0.000160562, 8.71657336639729e-05
58,2.390935107,0.989444375,0.971429288,-0.000281462,0.993708911,0.017226931,-0.000151656, 4.076636890962197e-05
59,2.432969291,1.0300761461,0.997446299,-0.000334961,1.025144037,0.016990477,-5.09E-05, 5.5944732308234674e-05
60,1.913813852,0.9919821620000001,0.913649797,-0.00174338,1.006663632,0.018627355,-0.000932256, 0.0013833437509298229
61,2.369215857,0.9411028624000001,1.061830044,5.28E-05,1.051184016,0.01869221,-1.37E-05, 0.011550061697984325
62,2.371067862,1.0158791542,1.004575968,-0.000426282,1.020681082,0.015795523,-0.000143463, 0.00010858656118356257
63,2.264817823,1.01927495,0.999049008,-0.000475628,1.01737351,0.015826434,-0.000145893, 0.00018956332603354176
64,2.424881637,1.0119386911,1.018725634,-0.000242292,1.028178579,0.017270915,-0.000210144, 9.938972004278971e-05
65,2.305351369,0.9072155356,0.994114459,-0.000206057,1.011635361,0.016649099,-0.000245426, 0.01206824661641258
66,2.285557309,1.015057683,1.000470758,-0.000371754,1.013437534,0.015189125,-1.61E-05, 0.00010053106317689151
67,2.456366033,0.9969590902000001,0.973065257,-0.000279593,0.994503024,0.014007753,-0.000185085, 9.491192178231908e-05
68,2.136720567,0.9919054508,0.972053051,-0.000303709,0.997711233,0.017694492,-0.000385629, 0.0002990715606716739
69,2.225309282,1.0155874491,0.97217375,-0.000761542,1.008302687,0.017467717,-0.000959879, 0.0011120851281504161
70,2.428134794,1.0088999271,1.014577031,-0.000367181,1.024019637,0.01725691,-0.000198323, 7.760859831657839e-05
71,1.959041392,1.0211578608,0.959664226,-0.001217925,1.015049287,0.018587271,-0.00108768, 0.0012159275141856204
72,2.318063335,1.0086451769,0.998626709,-0.000303894,1.011528253,0.0146281,-0.00017288, 9.10443028302338e-05
73,1.880813592,0.9118914604,0.890267909,-0.000459763,0.907327241,0.017272655,-0.000317855, 8.662057996383545e-05
74,2.413299764,1.0088199377,0.995179832,-0.000220473,1.006484971,0.01565068,-4.48E-05, 3.673554068699997e-05
75,2.281033367,1.0124081373,1.002643108,-0.000286745,1.014314389,0.015411673,-7.67E-05, 8.131536894382081e-05
76,2.305351369,1.0154904127,0.990950048,-0.000366485,1.01231558,0.015491855,-0.000210946, 9.092813927518219e-05
77,2.346352974,1.0171221495,1.002332807,-8.46E-05,1.00631789,0.015301056,-0.000190016, 7.44238645416726e-05
78,2.176091259,1.0273438692,0.985627592,-0.000871356,1.023785781,0.01673832,1.85E-05, 0.00027615067916215134
79,2.079181246,1.0097708702,0.989158332,-0.000511979,1.005796183,0.017557288,-0.00059985, 0.00046830552800512825
80,2.432969291,0.9982591271000001,0.996154785,-0.000244091,1.007036877,0.015336167,-8.62E-05, 5.2673145410256246e-05
81,2.599883072,1.0087239742,1.006135225,-0.000152417,1.004537078,0.014500845,-5.66E-05, 2.6894604180268048e-05
82,2.181843588,1.0090329647,0.991326869,-0.000341272,1.007107741,0.015113632,-4.72E-05, 0.00012976847045851434
83,2.149219113,1.0109778643,0.969289243,-0.001055802,1.020295103,0.016923355,-0.000699023, 0.0006497091208783277
84,2.198657087,1.0148226023,0.990188837,-0.00277477,1.039819909,0.017613849,4.70E-05, 0.00024911608253445693
85,2.318063335,1.0085095167,0.992685318,-0.000296349,1.010873991,0.014953689,-0.000165264, 7.077997989655781e-05
86,2.161368002,1.019713521,0.98586905,-0.000445677,1.021238799,0.016653152,-0.000425806, 0.0002241343325830538
87,2.401400541,0.9596806765,1.053697586,-4.11E-05,1.048330186,0.017016182,-6.24E-05, 0.004295818940560734
88,2.447158031,1.0186889172,0.99778378,-0.000301967,1.013280055,0.015530055,-0.000235179, 0.00012203216679424558
89,2.257678575,0.9951367378,0.968303025,-0.000321575,0.996202,0.015120571,-8.43E-05, 5.071615524050766e-05
90,2.305351369,1.0202118158,0.993754685,-0.000606177,1.017269601,0.017630283,-0.000113925, 0.00023829337592283669
91,2.496929648,1.0118919611,1.000262499,-0.000263903,1.011032349,0.015906408,-4.95E-05, 2.1981393958117693e-05
92,2.397940009,1.0155117512,1.005308509,-0.00031378,1.017696938,0.015138915,-7.26E-05, 5.7665841789760684e-05
93,2.178976947,1.0171768665,0.979931057,-0.000609022,1.013422788,0.01702052,0.000196902, 0.00021108869624812774
94,2.178976947,1.0180802345,0.998444319,-0.000680562,1.01809486,0.017949112,-0.000381926, 0.0002635318821113396
95,1.986771734,1.0163991451,0.970291674,-0.001078079,1.009552974,0.018177325,-0.000809194, 0.0008085783728956758
96,2.414973348,1.0228300095,1.000145078,-0.000323327,1.015757497,0.017138869,2.29E-06, 5.760257419794226e-05
97,2.164352856,1.001159668,0.941429555,-0.000839435,1.008570709,0.016724303,-0.000249723, 0.0004173722741436949
98,2.178976947,1.0116672516,0.960561633,0.001013914,0.870263777,0.01718328,-0.000147523, 0.0002797808382633539
99,1.986771734,1.0155496597,0.938391984,-0.000989087,1.004533738,0.01809844,-0.001084624, 0.0008934440391338806
100,2.089905111,1.0142866373,0.960071802,-0.000791628,1.004369438,0.017853551,-0.000906555, 0.0003893015004594023
101,2.260071388,1.0186523199,0.988712013,-0.000738938,1.014191306,0.017519932,3.61E-05, 0.0001881201362123449
102,2.120573931,0.9965062141000001,0.988388538,-0.000714432,1.01082277,0.01791184,-0.001222085, 0.00038856326974939743
103,2.045322979,1.0159109831,0.979039788,-0.001281772,0.993675134,0.018571505,-0.000541618, 0.0005704289752926642
104,2.749736316,1.006955862,1.010625601,-4.93E-05,1.013588859,0.015937693,2.59E-05, 2.015440287414045e-06
105,2.344392274,1.0248968601,1.001407981,-0.000452002,1.017683716,0.017530166,-0.000183064, 0.0001556799931522219
106,2.255272505,1.0066401958,0.983928025,-0.00043114,1.00660065,0.014954064,-0.000116158, 0.0001266823084766032
107,2.330413773,0.9597682357,0.941845357,-0.000390713,0.958599842,0.017172709,-2.18E-05, 9.596947709953703e-05
